android.os.SystemProperties -> android.os.SystemProperties:
    int PROP_NAME_MAX -> PROP_NAME_MAX
    int PROP_VALUE_MAX -> PROP_VALUE_MAX
    java.lang.String native_get(java.lang.String) -> native_get
    java.lang.String native_get(java.lang.String,java.lang.String) -> native_get
    int native_get_int(java.lang.String,int) -> native_get_int
    long native_get_long(java.lang.String,long) -> native_get_long
    boolean native_get_boolean(java.lang.String,boolean) -> native_get_boolean
    void native_set(java.lang.String,java.lang.String) -> native_set
    java.lang.String get(java.lang.String) -> get
    java.lang.String get(java.lang.String,java.lang.String) -> get
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    void set(java.lang.String,java.lang.String) -> set
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mTransition -> g
    int mTransitionStyle -> h
    boolean mAddToBackStack -> i
    boolean mAllowAddToBackStack -> j
    java.lang.String mName -> k
    boolean mCommitted -> l
    int mIndex -> m
    int mBreadCrumbTitleRes -> n
    java.lang.CharSequence mBreadCrumbTitleText -> o
    int mBreadCrumbShortTitleRes -> p
    java.lang.CharSequence mBreadCrumbShortTitleText -> q
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    void bumpBackStackNesting(int) -> a
    void run() -> run
    void popFromBackStack(boolean) -> a
    java.lang.String getName() -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.c:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    java.util.ArrayList removed -> g
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
